CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,WebsiteVisits,Churn
3,35,Male,South,Silver,5,546.9302086,Home Goods,2023/12/11 11:29,Student,9,0
6,27,Male,North,Platinum,5,527.8042333,Home Goods,2023/6/9 19:57,Unemployed,7,0
14,35,Female,North,Gold,8,824.8826487,Home Goods,2023/3/19 2:35,Artist,11,1
16,47,Male,North,Platinum,5,575.6191715,Books,2023/6/6 4:14,Student,10,0
23,35,Female,West,Gold,5,546.9302086,Books,2023/8/22 0:12,Engineer,6,0
35,28,Female,East,Platinum,3,344.8933535,Books,2023/9/23 21:13,Engineer,10,0
38,69,Female,West,Silver,5,628.2156034,Books,2023/11/26 2:42,Artist,16,0
40,77,Male,East,Silver,7,832.6432054,Sports,2022/3/14 21:55,Student,12,1
41,35,Female,South,Platinum,5,546.9302086,Home Goods,2023/9/20 18:05,Other,10,0
42,75,Female,West,Bronze,7,827.8617116,Sports,2022/6/23 2:40,Student,10,1
43,27,Female,East,Silver,5,527.8042333,Books,2022/3/12 18:04,Student,6,1
44,36,Male,East,Platinum,6,641.9717688,Sports,2022/4/16 11:46,Unemployed,7,1
50,27,Female,East,Gold,5,527.8042333,Books,2023/6/1 21:01,Other,10,0
51,43,Female,East,Silver,3,380.7545571,Clothing,2023/7/20 12:56,Unemployed,7,0
53,43,Male,South,Gold,3,380.7545571,Books,2023/12/3 13:38,Unemployed,6,0
55,36,Male,West,Gold,5,549.3209555,Electronics,2022/3/24 23:02,Other,8,1
58,51,Female,East,Gold,6,677.8329724,Clothing,2022/2/15 23:50,Doctor,11,1
61,36,Male,East,Platinum,5,549.3209555,Electronics,2023/8/4 7:32,Other,8,0
63,58,Female,West,Silver,4,509.2665741,Sports,2023/9/12 9:47,Other,11,0
66,57,Male,South,Gold,2,321.5742004,Books,2022/1/17 8:41,Unemployed,14,1
68,72,Female,North,Gold,8,913.3402842,Electronics,2022/3/19 1:21,Engineer,14,1
69,35,Male,South,Gold,5,546.9302086,Sports,2022/11/28 19:04,Student,4,1
70,75,Female,West,Gold,6,735.2108982,Electronics,2023/3/22 4:26,Student,14,1
71,67,Female,West,Platinum,7,808.7357363,Electronics,2023/12/3 5:06,Engineer,13,0
73,36,Male,South,Silver,5,549.3209555,Sports,2023/6/12 2:10,Other,10,0
74,38,Female,East,Gold,4,461.4516359,Books,2023/11/29 7:44,Student,9,0
77,27,Female,North,Silver,2,249.8517932,Clothing,2022/3/2 18:00,Engineer,10,1
79,45,Female,West,Gold,9,941.4409311,Home Goods,2023/5/8 12:18,Doctor,8,1
83,38,Female,South,Platinum,3,368.8008226,Clothing,2023/8/30 7:31,Artist,5,0
84,35,Female,North,Bronze,8,824.8826487,Clothing,2023/10/21 16:22,Other,10,0
95,52,Female,East,Silver,6,680.2237194,Clothing,2022/5/6 16:04,Other,11,1
96,57,Female,South,Silver,7,784.8282673,Sports,2023/7/9 4:36,Doctor,10,0
98,35,Male,West,Bronze,4,454.2793952,Home Goods,2022/6/17 6:42,Engineer,15,1
99,38,Female,South,Platinum,4,461.4516359,Home Goods,2023/10/9 8:34,Engineer,11,0
101,59,Male,West,Silver,2,326.3556943,Home Goods,2023/11/20 13:23,Artist,14,0
104,22,Female,East,Silver,6,608.5013121,Electronics,2022/1/17 1:40,Student,12,1
106,79,Male,South,Gold,7,837.4246992,Sports,2023/8/18 5:13,Artist,13,0
109,70,Female,West,Platinum,5,630.6063503,Clothing,2023/8/20 10:25,Artist,16,0
110,75,Female,South,Bronze,5,642.5600849,Clothing,2023/10/23 19:18,Student,8,0
112,25,Female,West,Bronze,8,800.9751796,Books,2022/3/30 1:06,Engineer,15,1
113,27,Male,North,Platinum,3,342.5026066,Books,2023/6/16 18:27,Student,10,0
123,35,Female,South,Silver,5,546.9302086,Sports,2023/7/28 6:05,Doctor,7,0
124,47,Female,East,Gold,4,482.9683581,Electronics,2022/6/11 14:52,Engineer,11,1
129,67,Female,North,Gold,8,901.3865497,Books,2023/6/21 1:12,Unemployed,15,0
130,53,Female,West,Platinum,6,682.6144663,Electronics,2023/11/5 7:28,Other,12,0
134,36,Male,South,Gold,6,641.9717688,Sports,2023/8/18 21:12,Doctor,9,0
135,67,Male,East,Gold,7,808.7357363,Electronics,2023/12/24 3:40,Unemployed,7,0
