CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,WebsiteVisits,Churn
1,47,Other,East,Silver,4,482.9683581,Books,2022/3/6 13:56,Other,14,1
2,28,-,-,-,3,344.8933535,Home Goods,2023/12/19 7:28,Doctor,7,0
3,35,Male,South,Silver,5,546.9302086,Home Goods,2023/12/11 11:29,Student,9,0
4,63,Other,North,Gold,5,613.871122,Clothing,2023/7/18 18:17,Doctor,10,0
5,37,Other,South,Bronze,12,-,Electronics,-,Engineer,-,1
6,27,Male,North,Platinum,5,527.8042333,Home Goods,2023/6/9 19:57,Unemployed,7,0
7,30,Male,South,Silver,5,534.976474,Books,2023/3/26 14:20,Unemployed,9,1
8,28,Other,South,Gold,8,808.1474203,Home Goods,2023/9/27 23:24,Unemployed,6,0
9,27,Other,East,Bronze,-,898.4074868,Electronics,-,Unemployed,12,0
10,65,Other,South,Bronze,7,803.9542425,Clothing,2023/7/20 9:13,Engineer,11,0
11,35,Male,East,Gold,-,732.2318353,Electronics,2023/11/20 10:50,Student,15,0
12,48,Female,North,Platinum,4,485.359105,Electronics,2023/11/22 12:28,Student,8,0
13,67,Other,North,Gold,6,716.084923,-,2022/9/18 9:27,Doctor,7,1
14,35,Female,North,Gold,8,824.8826487,Home Goods,2023/3/19 2:35,Artist,11,1
15,33,Female,North,-,3,356.847088,-,2022/7/30 1:40,Unemployed,14,1
16,47,Male,North,Platinum,5,575.6191715,Books,2023/6/6 4:14,Student,10,0
17,38,Male,East,-,15,1480.610583,Electronics,2022/7/30 7:32,Engineer,-,1
18,25,Female,North,Gold,3,-,Clothing,-,Artist,17,1
19,40,Male,South,Bronze,6,651.5347565,Home Goods,-,Doctor,6,1
20,77,Other,West,Silver,5,647.3415787,Home Goods,2023/11/19 4:59,-,6,-
21,20,Other,East,Bronze,6,603.7198183,Clothing,2023/10/6 10:33,Student,10,0
22,28,Female,South,Bronze,10,993.449047,Sports,2023/6/24 0:11,-,-,-
23,35,Female,West,Gold,5,546.9302086,Books,2023/8/22 0:12,Engineer,6,0
24,47,Other,West,Silver,6,668.2699848,Home Goods,2023/6/21 7:44,Other,-,0
25,57,Other,East,Gold,7,784.8282673,Home Goods,2023/4/27 20:32,Student,7,1
26,47,Female,-,Bronze,12,-,Books,2023/6/4 18:52,-,-,0
27,63,Other,West,Gold,8,891.8235621,Books,-,Student,11,-
28,33,Male,-,Platinum,8,820.1011548,Home Goods,2022/6/9 20:46,-,9,1
29,70,Male,East,Platinum,-,723.2571637,Books,2023/10/9 12:08,Engineer,9,0
30,60,Female,-,Gold,2,-,Books,2023/8/13 15:31,Engineer,10,0
31,67,Male,West,Gold,3,438.1324829,Clothing,2023/8/28 10:01,Student,10,0
32,79,Female,East,Gold,8,930.0755126,Books,-,Engineer,13,1
33,27,-,East,-,6,620.4550467,Clothing,2023/8/9 10:35,-,9,0
34,74,-,South,Gold,11,-,Electronics,-,Other,9,1
35,28,Female,East,Platinum,3,344.8933535,Books,2023/9/23 21:13,Engineer,10,0
36,64,Other,-,Silver,-,523.6110555,Clothing,-,Engineer,-,0
37,62,Female,North,Gold,7,796.7820018,Electronics,2023/6/14 21:15,-,9,0
38,69,Female,West,Silver,5,628.2156034,Books,2023/11/26 2:42,Artist,16,0
39,62,Other,South,Gold,7,796.7820018,Books,2023/7/26 2:27,Engineer,16,0
40,77,Male,East,Silver,7,832.6432054,Sports,2022/3/14 21:55,Student,12,1
41,35,Female,South,Platinum,5,546.9302086,Home Goods,2023/9/20 18:05,Other,10,0
42,75,Female,West,Bronze,7,827.8617116,Sports,2022/6/23 2:40,Student,10,1
43,27,Female,East,Silver,5,527.8042333,Books,2022/3/12 18:04,Student,6,1
44,36,Male,East,Platinum,6,641.9717688,Sports,2022/4/16 11:46,Unemployed,7,1
45,25,Male,South,Silver,2,245.0702994,Sports,2022/8/5 4:49,Engineer,6,1
46,67,Other,North,Platinum,4,530.7832962,Books,2023/10/9 19:31,Other,9,0
47,77,Female,West,Bronze,11,1203.246459,Home Goods,2023/12/19 12:00,Artist,12,0
48,22,Other,West,Platinum,8,793.8029389,Electronics,2023/10/28 18:50,Student,5,0
49,51,Other,West,Gold,9,955.7854125,Books,2023/6/13 18:27,Student,11,0
50,27,Female,East,Gold,5,527.8042333,Books,2023/6/1 21:01,Other,10,0
51,43,Female,East,Silver,3,380.7545571,Clothing,2023/7/20 12:56,Unemployed,7,0
52,38,Other,East,Gold,5,554.1024493,Electronics,2023/11/13 7:14,Doctor,13,0
53,43,Male,South,Gold,3,380.7545571,Books,2023/12/3 13:38,Unemployed,6,0
54,27,Other,West,Bronze,5,527.8042333,Home Goods,2023/6/9 8:39,Student,11,0
55,36,Male,West,Gold,5,549.3209555,Electronics,2022/3/24 23:02,Other,8,1
56,56,Male,West,Gold,3,411.8342669,Clothing,2022/5/15 3:52,Student,7,1
57,35,Other,North,Silver,4,454.2793952,Electronics,2023/9/24 16:38,Engineer,9,0
58,51,Female,East,Gold,6,677.8329724,Clothing,2022/2/15 23:50,Doctor,11,1
59,40,Other,West,Gold,9,929.4871966,Books,2023/6/23 19:13,Student,10,0
60,51,Other,West,Platinum,6,677.8329724,Books,2022/1/6 12:22,Artist,11,1
61,36,Male,East,Platinum,5,549.3209555,Electronics,2023/8/4 7:32,Other,8,0
62,78,Other,East,Silver,8,927.6847657,Home Goods,2023/8/4 1:27,Student,9,0
63,58,Female,West,Silver,4,509.2665741,Sports,2023/9/12 9:47,Other,11,0
64,59,Other,South,Silver,6,696.9589477,Electronics,2023/10/27 11:08,Unemployed,7,0
65,24,Other,South,Gold,8,798.5844327,Sports,2022/4/1 3:56,Other,9,1
66,57,Male,South,Gold,2,321.5742004,Books,2022/1/17 8:41,Unemployed,14,1
67,21,Female,South,Gold,8,791.412192,Home Goods,2023/11/22 5:29,Other,13,0
68,72,Female,North,Gold,8,913.3402842,Electronics,2022/3/19 1:21,Engineer,14,1
69,35,Male,South,Gold,5,546.9302086,Sports,2022/11/28 19:04,Student,4,1
70,75,Female,West,Gold,6,735.2108982,Electronics,2023/3/22 4:26,Student,14,1
71,67,Female,West,Platinum,7,808.7357363,Electronics,2023/12/3 5:06,Engineer,13,0
72,63,Other,West,Silver,5,613.871122,Home Goods,2023/9/12 14:20,Other,4,0
73,36,Male,South,Silver,5,549.3209555,Sports,2023/6/12 2:10,Other,10,0
74,38,Female,East,Gold,4,461.4516359,Books,2023/11/29 7:44,Student,9,0
75,74,Male,West,Bronze,8,918.121778,Books,2023/11/18 12:49,Doctor,4,0
76,36,Other,South,Platinum,3,364.0193287,Books,2023/11/7 21:11,Engineer,9,0
77,27,Female,North,Silver,2,249.8517932,Clothing,2022/3/2 18:00,Engineer,10,1
78,28,Male,North,Platinum,5,530.1949802,Clothing,2023/9/27 11:57,Other,10,0
79,45,Female,West,Gold,9,941.4409311,Home Goods,2023/5/8 12:18,Doctor,8,1
80,52,Male,East,Platinum,10,1050.826973,Sports,2022/3/24 15:02,Artist,11,1
81,40,Other,North,Silver,5,558.8839431,Sports,2022/9/20 15:45,Student,8,1
